

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3509                           ;SD.c: 223: if(SD_SPI_Read() == 0xFE) return;
  3510  0608  3186  26CE  3186   	fcall	_SD_SPI_Read
  3511  060B  3AFE               	xorlw	254
  3512  060C  1D03               	skipz
  3513  060D  2E0F               	goto	u1001
  3514  060E  2E10               	goto	u1000
  3515  060F                     u1001:	
  3516  060F  2E11               	goto	l1744
  3517  0610                     u1000:	
  3518  0610  2E23               	goto	l254
  3519  0611                     l1744:	
  3520                           
  3521                           ;SD.c: 224: _delay((unsigned long)((1)*(32000000/4000.0)));
  3522  0611  300B               	movlw	11
  3523  0612  00F3               	movwf	??_SD_Card_WaitStartToken
  3524  0613  3062               	movlw	98
  3525  0614                     u1787:	
  3526  0614  0B89               	decfsz	9,f
  3527  0615  2E14               	goto	u1787
  3528  0616  0BF3               	decfsz	??_SD_Card_WaitStartToken,f
  3529  0617  2E14               	goto	u1787
  3530  0618  3200               	nop2
  3531  0619                     l1746:	
  3532  0619  3001               	movlw	1
  3533  061A  00F3               	movwf	??_SD_Card_WaitStartToken
  3534  061B  0873               	movf	??_SD_Card_WaitStartToken,w
  3535  061C  07F4               	addwf	SD_Card_WaitStartToken@i,f
  3536  061D                     l1748:	
  3537  061D  30FA               	movlw	250
  3538  061E  0274               	subwf	SD_Card_WaitStartToken@i,w
  3539  061F  1C03               	skipc
  3540  0620  2E22               	goto	u1011
  3541  0621  2E23               	goto	u1010
  3542  0622                     u1011:	
  3543  0622  2E08               	goto	l1740
  3544  0623                     u1010:	
  3545  0623                     l254:	
  3546  0623  0008               	return
  3547  0624                     __end_of_SD_Card_WaitStartToken:	
  3548                           
  3549                           	psect	text14
  3550  046C                     __ptext14:	
  3551 ;; *************** function _SD_Card_Command *****************
  3552 ;; Defined at:
  3553 ;;		line 64 in file "SD.c"
  3554 ;; Parameters:    Size  Location     Type
  3555 ;;  cmd             1    wreg     unsigned char 
  3556 ;;  a               4    9[COMMON] unsigned long 
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;  cmd             1    5[BANK0 ] unsigned char 
  3559 ;;  i               1   13[BANK0 ] unsigned char 
  3560 ;;  i               1   14[BANK0 ] unsigned char 
  3561 ;;  payload         5    6[BANK0 ] unsigned char [5]
  3562 ;;  response        1   12[BANK0 ] unsigned char 
  3563 ;;  crc             1   11[BANK0 ] unsigned char 
  3564 ;; Return value:  Size  Location     Type
  3565 ;;                  1    wreg      unsigned char 
  3566 ;; Registers used:
  3567 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3568 ;; Tracked objects:
  3569 ;;		On entry : 0/0
  3570 ;;		On exit  : 0/0
  3571 ;;		Unchanged: 0/0
  3572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3573 ;;      Params:         4       0       0       0
  3574 ;;      Locals:         0      10       0       0
  3575 ;;      Temps:          0       5       0       0
  3576 ;;      Totals:         4      15       0       0
  3577 ;;Total ram usage:       19 bytes
  3578 ;; Hardware stack levels used:    1
  3579 ;; Hardware stack levels required when called:    3
  3580 ;; This function calls:
  3581 ;;		_SD_Card_Crc7
  3582 ;;		_SD_SPI_Read
  3583 ;;		_SD_SPI_Write
  3584 ;; This function is called by:
  3585 ;;		_SD_Card_Init
  3586 ;;		_SD_Card_ReadReg16
  3587 ;;		_SD_Card_RWInit
  3588 ;;		_SD_Card_RWEnd
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           
  3593                           ;psect for function _SD_Card_Command
  3594  046C                     _SD_Card_Command:	
  3595                           
  3596                           ;incstack = 0
  3597                           ; Regs used in _SD_Card_Command: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3598                           ;SD_Card_Command@cmd stored from wreg
  3599  046C  0020               	movlb	0	; select bank0
  3600  046D  00A5               	movwf	SD_Card_Command@cmd
  3601  046E                     l1684:	
  3602  046E                     l1686:	
  3603                           
  3604                           ;SD.c: 70: payload[0] = cmd | 0x40;
  3605  046E  0825               	movf	SD_Card_Command@cmd,w
  3606  046F  3840               	iorlw	64
  3607  0470  00A0               	movwf	??_SD_Card_Command
  3608  0471  0820               	movf	??_SD_Card_Command,w
  3609  0472  00A6               	movwf	SD_Card_Command@payload
  3610  0473                     l1688:	
  3611                           
  3612                           ;SD.c: 71: payload[1] = (uint8_t) (a >> 24);
  3613  0473  0879               	movf	SD_Card_Command@a,w
  3614  0474  00A0               	movwf	??_SD_Card_Command
  3615  0475  087A               	movf	SD_Card_Command@a+1,w
  3616  0476  00A1               	movwf	??_SD_Card_Command+1
  3617  0477  087B               	movf	SD_Card_Command@a+2,w
  3618  0478  00A2               	movwf	??_SD_Card_Command+2
  3619  0479  087C               	movf	SD_Card_Command@a+3,w
  3620  047A  00A3               	movwf	??_SD_Card_Command+3
  3621  047B  3018               	movlw	24
  3622  047C                     u945:	
  3623  047C  36A3               	lsrf	??_SD_Card_Command+3,f
  3624  047D  0CA2               	rrf	??_SD_Card_Command+2,f
  3625  047E  0CA1               	rrf	??_SD_Card_Command+1,f
  3626  047F  0CA0               	rrf	??_SD_Card_Command,f
  3627  0480                     u940:	
  3628  0480  0B89               	decfsz	9,f
  3629  0481  2C7C               	goto	u945
  3630  0482  0820               	movf	??_SD_Card_Command,w
  3631  0483  00A4               	movwf	??_SD_Card_Command+4
  3632  0484  0824               	movf	??_SD_Card_Command+4,w
  3633  0485  00A7               	movwf	SD_Card_Command@payload+1
  3634  0486                     l1690:	
  3635                           
  3636                           ;SD.c: 72: payload[2] = (uint8_t) (a >> 16);
  3637  0486  0879               	movf	SD_Card_Command@a,w
  3638  0487  00A0               	movwf	??_SD_Card_Command
  3639  0488  087A               	movf	SD_Card_Command@a+1,w
  3640  0489  00A1               	movwf	??_SD_Card_Command+1
  3641  048A  087B               	movf	SD_Card_Command@a+2,w
  3642  048B  00A2               	movwf	??_SD_Card_Command+2
  3643  048C  087C               	movf	SD_Card_Command@a+3,w
  3644  048D  00A3               	movwf	??_SD_Card_Command+3
  3645  048E  3010               	movlw	16
  3646  048F                     u955:	
  3647  048F  36A3               	lsrf	??_SD_Card_Command+3,f
  3648  0490  0CA2               	rrf	??_SD_Card_Command+2,f
  3649  0491  0CA1               	rrf	??_SD_Card_Command+1,f
  3650  0492  0CA0               	rrf	??_SD_Card_Command,f
  3651  0493                     u950:	
  3652  0493  0B89               	decfsz	9,f
  3653  0494  2C8F               	goto	u955
  3654  0495  0820               	movf	??_SD_Card_Command,w
  3655  0496  00A4               	movwf	??_SD_Card_Command+4
  3656  0497  0824               	movf	??_SD_Card_Command+4,w
  3657  0498  00A8               	movwf	SD_Card_Command@payload+2
  3658  0499                     l1692:	
  3659                           
  3660                           ;SD.c: 73: payload[3] = (uint8_t) (a >> 8);
  3661  0499  0879               	movf	SD_Card_Command@a,w
  3662  049A  00A0               	movwf	??_SD_Card_Command
  3663  049B  087A               	movf	SD_Card_Command@a+1,w
  3664  049C  00A1               	movwf	??_SD_Card_Command+1
  3665  049D  087B               	movf	SD_Card_Command@a+2,w
  3666  049E  00A2               	movwf	??_SD_Card_Command+2
  3667  049F  087C               	movf	SD_Card_Command@a+3,w
  3668  04A0  00A3               	movwf	??_SD_Card_Command+3
  3669  04A1  3008               	movlw	8
  3670  04A2                     u965:	
  3671  04A2  36A3               	lsrf	??_SD_Card_Command+3,f
  3672  04A3  0CA2               	rrf	??_SD_Card_Command+2,f
  3673  04A4  0CA1               	rrf	??_SD_Card_Command+1,f
  3674  04A5  0CA0               	rrf	??_SD_Card_Command,f
  3675  04A6                     u960:	
  3676  04A6  0B89               	decfsz	9,f
  3677  04A7  2CA2               	goto	u965
  3678  04A8  0820               	movf	??_SD_Card_Command,w
  3679  04A9  00A4               	movwf	??_SD_Card_Command+4
  3680  04AA  0824               	movf	??_SD_Card_Command+4,w
  3681  04AB  00A9               	movwf	SD_Card_Command@payload+3
  3682  04AC                     l1694:	
  3683                           
  3684                           ;SD.c: 74: payload[4] = (uint8_t) a;
  3685  04AC  0879               	movf	SD_Card_Command@a,w
  3686  04AD  00A0               	movwf	??_SD_Card_Command
  3687  04AE  0820               	movf	??_SD_Card_Command,w
  3688  04AF  00AA               	movwf	SD_Card_Command@payload+4
  3689  04B0                     l1696:	
  3690                           
  3691                           ;SD.c: 75: crc = SD_Card_Crc7(0, payload, 5);
  3692  04B0  3026               	movlw	(low (SD_Card_Command@payload| 0))& (0+255)
  3693  04B1  00A0               	movwf	??_SD_Card_Command
  3694  04B2  0820               	movf	??_SD_Card_Command,w
  3695  04B3  00F0               	movwf	SD_Card_Crc7@data
  3696  04B4  3005               	movlw	5
  3697  04B5  00A1               	movwf	??_SD_Card_Command+1
  3698  04B6  0821               	movf	??_SD_Card_Command+1,w
  3699  04B7  00F1               	movwf	SD_Card_Crc7@len
  3700  04B8  3000               	movlw	0
  3701  04B9  3185  2560  3184   	fcall	_SD_Card_Crc7
  3702  04BC  0020               	movlb	0	; select bank0
  3703  04BD  00A2               	movwf	??_SD_Card_Command+2
  3704  04BE  0822               	movf	??_SD_Card_Command+2,w
  3705  04BF  00AB               	movwf	SD_Card_Command@crc
  3706  04C0                     l1698:	
  3707                           
  3708                           ;SD.c: 78: SD_SPI_Write(0xFF);
  3709  04C0  30FF               	movlw	255
  3710  04C1  3186  26D9  3184   	fcall	_SD_SPI_Write
  3711  04C4                     l1700:	
  3712                           
  3713                           ;SD.c: 79: for(uint8_t i=0; i<5; i++) SD_SPI_Write(payload[i]);
  3714  04C4  0020               	movlb	0	; select bank0
  3715  04C5  01AE               	clrf	SD_Card_Command@i
  3716  04C6                     l1706:	
  3717  04C6  082E               	movf	SD_Card_Command@i,w
  3718  04C7  3E26               	addlw	(low (SD_Card_Command@payload| 0))& (0+255)
  3719  04C8  0086               	movwf	6
  3720  04C9  0187               	clrf	7
  3721  04CA  0801               	movf	1,w
  3722  04CB  3186  26D9  3184   	fcall	_SD_SPI_Write
  3723  04CE                     l1708:	
  3724  04CE  3001               	movlw	1
  3725  04CF  0020               	movlb	0	; select bank0
  3726  04D0  00A0               	movwf	??_SD_Card_Command
  3727  04D1  0820               	movf	??_SD_Card_Command,w
  3728  04D2  07AE               	addwf	SD_Card_Command@i,f
  3729  04D3                     l1710:	
  3730  04D3  3005               	movlw	5
  3731  04D4  022E               	subwf	SD_Card_Command@i,w
  3732  04D5  1C03               	skipc
  3733  04D6  2CD8               	goto	u971
  3734  04D7  2CD9               	goto	u970
  3735  04D8                     u971:	
  3736  04D8  2CC6               	goto	l1706
  3737  04D9                     u970:	
  3738  04D9                     l1712:	
  3739                           
  3740                           ;SD.c: 80: SD_SPI_Write(crc);
  3741  04D9  082B               	movf	SD_Card_Command@crc,w
  3742  04DA  3186  26D9  3184   	fcall	_SD_SPI_Write
  3743  04DD                     l1714:	
  3744                           
  3745                           ;SD.c: 83: for(uint8_t i=0; i<16; i++) {
  3746  04DD  0020               	movlb	0	; select bank0
  3747  04DE  01AD               	clrf	SD_Card_Command@i_734
  3748  04DF                     l1720:	
  3749                           
  3750                           ;SD.c: 84: response = SD_SPI_Read();
  3751  04DF  3186  26CE  3184   	fcall	_SD_SPI_Read
  3752  04E2  0020               	movlb	0	; select bank0
  3753  04E3  00A0               	movwf	??_SD_Card_Command
  3754  04E4  0820               	movf	??_SD_Card_Command,w
  3755  04E5  00AC               	movwf	SD_Card_Command@response
  3756  04E6                     l1722:	
  3757                           
  3758                           ;SD.c: 85: if(response != 0xFF) break;
  3759  04E6  0A2C               	incf	SD_Card_Command@response,w
  3760  04E7  1903               	btfsc	3,2
  3761  04E8  2CEA               	goto	u981
  3762  04E9  2CEB               	goto	u980
  3763  04EA                     u981:	
  3764  04EA  2CEC               	goto	l1726
  3765  04EB                     u980:	
  3766  04EB  2CF6               	goto	l1730
  3767  04EC                     l1726:	
  3768  04EC  3001               	movlw	1
  3769  04ED  00A0               	movwf	??_SD_Card_Command
  3770  04EE  0820               	movf	??_SD_Card_Command,w
  3771  04EF  07AD               	addwf	SD_Card_Command@i_734,f
  3772  04F0                     l1728:	
  3773  04F0  3010               	movlw	16
  3774  04F1  022D               	subwf	SD_Card_Command@i_734,w
  3775  04F2  1C03               	skipc
  3776  04F3  2CF5               	goto	u991
  3777  04F4  2CF6               	goto	u990
  3778  04F5                     u991:	
  3779  04F5  2CDF               	goto	l1720
  3780  04F6                     u990:	
  3781  04F6                     l1730:	
  3782                           
  3783                           ;SD.c: 86: };SD.c: 88: return response;
  3784  04F6  082C               	movf	SD_Card_Command@response,w
  3785  04F7                     l186:	
  3786  04F7  0008               	return
  3787  04F8                     __end_of_SD_Card_Command:	
  3788                           
  3789                           	psect	text15
  3790  0560                     __ptext15:	
  3791 ;; *************** function _SD_Card_Crc7 *****************
  3792 ;; Defined at:
  3793 ;;		line 91 in file "SD.c"
  3794 ;; Parameters:    Size  Location     Type
  3795 ;;  crc             1    wreg     unsigned char 
  3796 ;;  data            1    0[COMMON] PTR unsigned char 
  3797 ;;		 -> SD_Card_Command@payload(5), 
  3798 ;;  len             1    1[COMMON] unsigned char 
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;  crc             1    8[COMMON] unsigned char 
  3801 ;;  j               1    7[COMMON] unsigned char 
  3802 ;;  c               1    6[COMMON] unsigned char 
  3803 ;;  i               2    4[COMMON] unsigned int 
  3804 ;; Return value:  Size  Location     Type
  3805 ;;                  1    wreg      unsigned char 
  3806 ;; Registers used:
  3807 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3808 ;; Tracked objects:
  3809 ;;		On entry : 0/0
  3810 ;;		On exit  : 0/0
  3811 ;;		Unchanged: 0/0
  3812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3813 ;;      Params:         2       0       0       0
  3814 ;;      Locals:         5       0       0       0
  3815 ;;      Temps:          2       0       0       0
  3816 ;;      Totals:         9       0       0       0
  3817 ;;Total ram usage:        9 bytes
  3818 ;; Hardware stack levels used:    1
  3819 ;; Hardware stack levels required when called:    1
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_SD_Card_Command
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function _SD_Card_Crc7
  3829  0560                     _SD_Card_Crc7:	
  3830                           
  3831                           ;incstack = 0
  3832                           ; Regs used in _SD_Card_Crc7: [wreg+fsr1l+fsr1h+status,2+status,0]
  3833                           ;SD_Card_Crc7@crc stored from wreg
  3834  0560  00F8               	movwf	SD_Card_Crc7@crc
  3835  0561                     l1646:	
  3836                           
  3837                           ;SD.c: 92: for(uint16_t i=0; i<len; i++) {
  3838  0561  01F4               	clrf	SD_Card_Crc7@i
  3839  0562  01F5               	clrf	SD_Card_Crc7@i+1
  3840  0563  2D8D               	goto	l189
  3841  0564                     l1648:	
  3842                           
  3843                           ;SD.c: 93: uint8_t c = *data++;
  3844  0564  0870               	movf	SD_Card_Crc7@data,w
  3845  0565  0086               	movwf	6
  3846  0566  0187               	clrf	7
  3847  0567  0801               	movf	1,w
  3848  0568  00F2               	movwf	??_SD_Card_Crc7
  3849  0569  0872               	movf	??_SD_Card_Crc7,w
  3850  056A  00F6               	movwf	SD_Card_Crc7@c
  3851  056B                     l1650:	
  3852  056B  3001               	movlw	1
  3853  056C  00F2               	movwf	??_SD_Card_Crc7
  3854  056D  0872               	movf	??_SD_Card_Crc7,w
  3855  056E  07F0               	addwf	SD_Card_Crc7@data,f
